nome,cidade,categoria,telefone,endereco,avaliacao,num_avaliacoes,tem_site,email,fonte_email,classificacao_email,prioridade,motivo_classificacao
Centro Médico Caxias,"Duque de Caxias, RJ",clínica médica,21) 2673-4466,"R. Dep. Ampliato Cabral, 151 - Jardim Vinte e Cinco de Agosto, Duque de Caxias - RJ, 25070-370",3.4,,False,[email],cnpj,negocio_direto,100,dominio proprio com sinal de marca
Cetem Brasil,"Duque de Caxias, RJ",curso pré-vestibular,21) 97116-3246,"RJ-101, 1243 - SL 304/305 - Centro, Duque de Caxias - RJ, 25010-007",5.0,,False,[email],cnpj,negocio_direto,100,dominio proprio com sinal de marca
Drogaria Nacional Gramacho,"Duque de Caxias, RJ",farmácia,21) 2672-0000,"Av. Darcy Vargas, 910 - loja B e loja C - Gramacho, Duque de Caxias - RJ, 25035-250",1.0,,False,[email],comercial,negocio_direto,100,dominio proprio com sinal de marca
"Cachorro Quente do Russo - Duque de Caxias, Rio de Janeiro","Duque de Caxias, RJ",lanchonete,21) 96921-3360,"Av. Dr. Plínio Casado, 309 - Loja 02 - Centro, Duque de Caxias - RJ, 25020-010",4.5,,False,[email],comercial,negocio_direto,100,dominio proprio com sinal de marca
RM INFORMÁTICA,"Duque de Caxias, RJ",loja de celulares,21) 96410-3966,"L: 16 / Q: 15 - Sem Numero, Rua: Delgado de Carvalho - Pantanal, Duque de Caxias - RJ, 25040-240",4.4,,False,[email],cnpj,negocio_direto,100,dominio proprio com sinal de marca
Cedro,"Duque de Caxias, RJ",loja de roupas,21) 3774-3888,"Av. Governador Leonel de Moura Brizola, 1777 - Centro, Duque de Caxias - RJ, 25010-009",4.3,,False,[email],comercial,negocio_direto,100,dominio proprio com sinal de marca
TORQUE AUTO SERVICE,"Duque de Caxias, RJ",oficina mecânica,21) 3845-0769,"R. Elías Francisco Paris, 337 - Jardim Vinte e Cinco de Agosto, Duque de Caxias - RJ, 25075-110",4.8,,False,[email],comercial,negocio_direto,100,dominio proprio com sinal de marca
Tradição das Tintas,"Duque de Caxias, RJ",pintor,21) 3651-5323,"Av. Darcy Vargas, 1160 - Gramacho, Duque de Caxias - RJ, 25035-250",4.1,,False,[email],comercial,negocio_direto,100,dominio proprio com sinal de marca
Bar do Zeca,"Duque de Caxias, RJ",bar,,"R. Passos da Pátria, 277 - Jardim Vinte e Cinco de Agosto, Duque de Caxias - RJ, 25071-220",4.5,,False,[email],comercial,negocio_direto,90,dominio proprio
Beer Soccer Club,"Duque de Caxias, RJ",bar,(21) 2653-2196,"R. Passos da Pátria, 228 - Jardim Vinte e Cinco de Agosto, Duque de Caxias - RJ, 25071-220",4.4,,False,[email],cnpj,negocio_direto,90,dominio proprio
Barbearia João Félix,"Duque de Caxias, RJ",barbearia,21) 98295-3258,"R. Jandira, 100 - Centro, Duque de Caxias - RJ, 25011-070",5.0,,False,[email],cnpj,negocio_direto,90,dominio proprio
Centro Médico Fênix,"Duque de Caxias, RJ",clínica médica,21) 3672-8780,"R. Conde de Porto Alegre, 286 - Jardim Vinte e Cinco de Agosto, Duque de Caxias - RJ, 25070-350",2.9,,False,[email],comercial,negocio_direto,90,dominio proprio
Hospital - Escola de Medicina Veterinária,"Duque de Caxias, RJ",clínica veterinária,21) 3652-0282,"R. Passos da Pátria, 261 A - Jardim Vinte e Cinco de Agosto, Duque de Caxias - RJ, 25071-220",4.3,,False,[email],cnpj,negocio_direto,90,dominio proprio
Padaria e Confeitaria Aliança,"Duque de Caxias, RJ",confeitaria,21) 97744-8441,"Av. Nilo Peçanha, 2518 - Parque Lafaiete, Duque de Caxias - RJ, 25015-500",4.6,,False,[email],cnpj,negocio_direto,90,dominio proprio
Lume Odontologia | Dentista | Alinhador Invisível | SouSmile | Implantes | Duque de Caxias,"Duque de Caxias, RJ",dentista,21) 98234-8330,"Av. Governador Leonel de Moura Brizola, 1898 - Centro, Duque de Caxias - RJ, 25020-001",5.0,,False,[email],comercial,negocio_direto,90,dominio proprio
Eletricista,"Duque de Caxias, RJ",eletricista,21) 98644-3425,"Av. Darcy Vargas, 145 - Gramacho, Duque de Caxias - RJ, 25035-250",4.7,,False,[email],comercial,negocio_direto,90,dominio proprio
João Eletricista,"Duque de Caxias, RJ",eletricista,21) 2673-0293,"Av. Governador Leonel de Moura Brizola, 5069 - Gramacho, Duque de Caxias - RJ, 25035-007",4.3,,False,[email],cnpj,negocio_direto,90,dominio proprio
Beiço o eletricista faz tudo,"Duque de Caxias, RJ",encanador,21) 99225-2053,"Avenida perimetral Pistoia, 54 - Gramacho, Duque de Caxias - RJ, 25051-290",,,False,[email],cnpj,negocio_direto,90,dominio proprio
encanador etc.,"Duque de Caxias, RJ",encanador,21) 97902-5845,"R. Leopoldina Tomé, 142 - Vila Centenario, Duque de Caxias - RJ, 25030-050",4.5,,False,[email],cnpj,negocio_direto,90,dominio proprio
Corpo Light - Clinica Estética,"Duque de Caxias, RJ",estética,21) 3848-3774,"R. Manoel Vieira, 273 - Centro, Duque de Caxias - RJ, 25020-210",4.8,,False,[email],cnpj,negocio_direto,90,dominio proprio
AV Studio Pilates Duque de Caxias,"Duque de Caxias, RJ",estúdio de pilates,21) 98741-1570,"R. Pedro Lessa, 06 - quadra 36 - Jardim Leal, Duque de Caxias - RJ, 25035-800",5.0,,False,[email],cnpj,negocio_direto,90,dominio proprio
SHJ FITNESS,"Duque de Caxias, RJ",estúdio de pilates,21) 97531-3628,"Av. Dep. Almeida Franco, 1263 - 06 - qd:93, Duque de Caxias - RJ, 25025-350",,,False,[email],cnpj,negocio_direto,90,dominio proprio
FARMADANTAS,"Duque de Caxias, RJ",farmácia,21) 97385-5676,"R. Delgado de Carvalho, 211 - Pantanal, Duque de Caxias - RJ, 25040-240",4.4,,False,[email],cnpj,negocio_direto,90,dominio proprio
Império das Flores,"Duque de Caxias, RJ",floricultura,21) 2785-9568,"Av. Pres. Vargas, 187 - Qd 07, Lj 5 - Centro, Duque de Caxias - RJ, 25070-330",4.3,,False,[email],cnpj,negocio_direto,90,dominio proprio
Perícias Judiciais e Extrajudiciais em Avaliações de Imóveis - Michelle Santos,"Duque de Caxias, RJ",imobiliária,21) 97444-3309,"R. Rio Bonito, 1101 - Loja - Gramacho, Duque de Caxias - RJ, 25035-230",,,False,[email],comercial,negocio_direto,90,dominio proprio
N & N JOIAS,"Duque de Caxias, RJ",joalheria,21) 2784-2186,"Rodovia Washington Luiz, 2.895 - 201P1 - Duque de Caxias, Rio de Janeiro - RJ, 25085-008",4.3,,False,[email],cnpj,negocio_direto,90,dominio proprio
Lanchonete do Will,"Duque de Caxias, RJ",lanchonete,,"Av. Gomes Freire, 900 - Pantanal, Duque de Caxias - RJ, 25040-060",,,False,[email],cnpj,negocio_direto,90,dominio proprio
Lavanderia Atelier da Roupa Limpa,"Duque de Caxias, RJ",lavanderia,21) 2771-6808,"Rua Marechal Floriano, 519 - Jardim Vinte e Cinco de Agosto, Duque de Caxias - RJ, 25075-025",3.7,,False,[email],cnpj,negocio_direto,90,dominio proprio
Inphone Assistência Especializada de celulares,"Duque de Caxias, RJ",loja de celulares,21) 2652-4078,"Av. Darcy Vargas, 692 - loja - Gramacho, Duque de Caxias - RJ, 25035-250",5.0,,False,[email],comercial,negocio_direto,90,dominio proprio
Rede Única,"Duque de Caxias, RJ",loja de móveis,21) 3026-3514,"Av. Gomes Freire - Pantanal, Duque de Caxias - RJ, 25040-060",5.0,,False,[email],comercial,negocio_direto,90,dominio proprio
Sales Smart,"Duque de Caxias, RJ",marcenaria,,"R. Delta, 53 - Parque do Carmo, Duque de Caxias - RJ, 25041-140",5.0,,False,[email],comercial,negocio_direto,90,dominio proprio
N & F Bazar Construção da Fé,"Duque de Caxias, RJ",material de construção,,"R. Eça de Queiroz, 18 - Quadra 68 - Pantanal, Duque de Caxias - RJ, 25040-350",3.6,,False,[email],comercial,negocio_direto,90,dominio proprio
JPO pintura profissional,"Duque de Caxias, RJ",pintor,21) 98250-6681,,5.0,,False,[email],comercial,negocio_direto,90,dominio proprio
Grill Restaurante e Pizzaria,"Duque de Caxias, RJ",pizzaria,(21) 99269-4266,"R. Marechal Bento Manoel - Jardim Vinte e Cinco de Agosto, Duque de Caxias - RJ, 25075-270",4.2,,False,[email],cnpj,negocio_direto,90,dominio proprio
R. Gen. Câmara - Ribeirão Preto,"Duque de Caxias, RJ",pizzaria,,,,,False,[email],comercial,negocio_direto,90,dominio proprio
wjc serralheria,"Duque de Caxias, RJ",serralheria,21) 97403-1501,"R. Caeté, 6 - qd 10 casa 89 - Jardim Olavo Bilac, Duque de Caxias - RJ, 25036-310",4.7,,False,[email],comercial,negocio_direto,90,dominio proprio
Studio Fitness Personalizado Denilda Amaro,"Duque de Caxias, RJ",academia,,"Av. Rio Branco, 1686 - Vila Leopoldina, Duque de Caxias - RJ, 25035-246",5.0,,False,[email],comercial,caixa_generica_negocio,85,caixa generica em dominio proprio
Costa e Dias Advocacia Previdenciária,"Duque de Caxias, RJ",advogado,21) 96411-3138,"Av. Pres. Vargas, 16 - Jardim 25 de Agosto, Duque de Caxias - RJ, 25070-330",5.0,,False,[email],comercial,caixa_generica_negocio,85,caixa generica em dominio proprio
Pinheiro & Goes Advogados Associados em Duque de Caxias,"Duque de Caxias, RJ",advogado,21) 2674-0740,"Rua Iracema de Alencar, 31 - Gramacho, Duque de Caxias - RJ, 25035-090",5.0,,False,[email],comercial,caixa_generica_negocio,85,caixa generica em dominio proprio
AUTOESCOLA GABY,"Duque de Caxias, RJ",auto escola,21) 3135-6773,"Av. Nilo Peçanha, 1270 - Parque Lafaiete, Duque de Caxias - RJ, 25015-005",5.0,,False,[email],comercial,caixa_generica_negocio,85,caixa generica em dominio proprio
